run,batch_index,query_indices,query_count,batch_latency_ns,k,recall_at_k,recall_at_10,result_count,eligible_count,upload_bytes,readback_bytes,max_qenlo_allocation_bytes,process_allocation_count,process_allocated_bytes,upload_enqueue_ns,readback_completion_ns,backend_execution_ns,device_scoring_ns,device_selection_ns,actual_backend,backend_counts,lock_wait_ns,cpu_distance_path,routing_reasons,fallback,gpu_row_preparation,predicate_traversals,row_materialization_ns,materialized_rows,row_cache_hit,eligibility_predicate_kind,eligibility_representation,eligibility_generation,corpus_rows,eligibility_transfer_bytes,eligible_contiguous_runs
0,0,13;11;19;46;37;27;7;15;41;50;24;8;17;23;60;49,16,320470,10,1,1,160,10000,772096,41472,14846528,470,224862,9457,207007,308287,46784,93216,Wgpu,Wgpu:16,1760,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
0,1,22;25;3;16;34;31;9;12;14;2;29;30;33;53;44;35,16,269594,10,1,1,160,10000,772096,41472,14846528,339,208252,8445,199363,257601,46880,92672,Wgpu,Wgpu:16,1440,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
0,2,43;55;21;39;1;56;32;45;54;18;10;51;0;47;5;63,16,260196,10,1,1,160,10000,772096,41472,14846528,339,208252,8005,197800,248965,46848,91520,Wgpu,Wgpu:16,1296,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
0,3,38;48;52;20;58;61;6;59;57;62;40;28;42;26;36;4,16,254616,10,1,1,160,10000,772096,41472,14846528,339,208252,7735,193402,243615,46848,91424,Wgpu,Wgpu:16,960,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
1,0,16;14;4;36;26;30;3;32;15;10;38;24;59;54;2;34,16,269484,10,1,1,160,10000,772096,41472,14846528,339,208252,8716,200596,258203,46880,91648,Wgpu,Wgpu:16,1440,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
1,1,0;50;29;13;52;55;18;31;12;7;40;35;22;27;6;57,16,261048,10,1,1,160,10000,772096,41472,14846528,339,208252,7816,199093,250208,46656,92384,Wgpu,Wgpu:16,960,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
1,2,8;42;1;61;62;11;20;45;5;46;56;41;44;58;43;51,16,253093,10,1,1,160,10000,772096,41472,14846528,339,208252,7745,192700,242484,46400,91072,Wgpu,Wgpu:16,1120,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
1,3,48;9;19;60;23;39;28;33;37;47;25;63;17;53;21;49,16,263693,10,1,1,160,10000,772096,41472,14846528,339,208252,7805,199062,253183,46752,92736,Wgpu,Wgpu:16,1280,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
2,0,3;5;37;7;31;45;15;12;57;25;59;19;27;17;46;40,16,255878,10,1,1,160,10000,772096,41472,14846528,339,208252,8135,194654,245529,46880,92576,Wgpu,Wgpu:16,1280,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
2,1,41;4;11;23;36;44;35;39;1;2;32;60;42;47;33;63,16,258674,10,1,1,160,10000,772096,41472,14846528,339,208252,7523,196607,248275,46944,89344,Wgpu,Wgpu:16,800,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
2,2,13;28;16;58;29;24;8;62;51;55;21;61;43;0;48;14,16,260948,10,1,1,160,10000,772096,41472,14846528,339,208252,7715,200846,250569,46848,94624,Wgpu,Wgpu:16,960,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
2,3,9;20;49;54;6;52;50;56;38;34;10;26;53;18;22;30,16,254286,10,1,1,160,10000,772096,41472,14846528,339,208252,7644,194714,243776,46784,89664,Wgpu,Wgpu:16,1296,not-applicable,,false,Cached,0,0,10000,true,All,SortedRows,10000,10000,40000,1
